coefficient_name,value,constrain
coef_ivt_lrt_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,0.9,T
#coef_long_iwait_atwork,,
coef_long_iwait_atwork,0.6738,F
coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,1,T
#coef_short_iwait_atwork,,
coef_short_iwait_atwork,1.34767,F
coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2,T
#coef_wacc_atwork,,
coef_wacc_atwork,1.34767,F
coef_wacc_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2,T
#coef_waux_atwork,,
coef_waux_atwork,1.34767,F
coef_waux_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2,T
#coef_wegr_atwork,,
coef_wegr_atwork,1.34767,F
coef_wegr_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2,T
#coef_xwait_atwork,,
coef_xwait_atwork,1.34767,F
coef_xwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2,T
#,,
coef_bike_ASC_walk_univ,-1.7916913072854028,F
coef_bike_ASC_walk_othmaint,-2.745544512285403,F
coef_bike_ASC_walk_shopping,-3.199444512285403,F
coef_bike_ASC_walk_othdiscr,-3.5326445122854033,F
coef_bike_ASC_walk_work,-7.150414427662566,F
coef_bike_ASC_walk_social,-15.413344507285403,F
coef_bike_ASC_walk_escort,-15.695244507285402,F
coef_bike_ASC_walk_school,-4.208144512285403,F
coef_bike_ASC_walk_eatout,-4.873944512285402,F
coef_bike_ASC_walk_atwork,-7.228144512285403,F
coef_drive_transit_ASC_commuter_work,-0.5371885712911442,
coef_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork,-1.227632271291144,
coef_drive_transit_ASC_commuter_escort,-1.1963322712911442,
coef_drive_transit_ASC_commuter_univ_school,-0.8323322712911442,
coef_drive_transit_ASC_express_work,-1.6192253882911445,
coef_drive_transit_ASC_express_univ_school,-1.6868762812911442,
coef_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork,-1.075732271291144,
coef_drive_transit_ASC_express_escort,-0.985832271291144,
coef_drive_transit_ASC_ferry_work,-1.2128322712911443,
coef_drive_transit_ASC_ferry_escort,-1.1400322712911442,
coef_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork,-1.0939322712911443,
coef_drive_transit_ASC_ferry_univ_school,-0.01683227129114417,
coef_drive_transit_ASC_heavyrail_work,-1.386732271291144,
coef_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork,-1.2002322712911442,
coef_drive_transit_ASC_heavyrail_escort,-1.1732322712911445,
coef_drive_transit_ASC_heavyrail_univ_school,-0.8915322712911442,
coef_drive_transit_ASC_lightrail_work,-1.2784322712911442,
coef_drive_transit_ASC_lightrail_escort,-1.2153322712911443,
coef_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork,-1.201332271291144,
coef_drive_transit_ASC_lightrail_univ_school,-0.2969322712911442,
#duplicates apparently intrduced with TNC mode,,
#,,
coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,-12,
coef_joint_auto_ASC_rh_work_univ_school_escort_atwork,-5,
coef_joint_auto_ASC_sr2_eatout_othmaint_social_othdiscr,-0.0634,
coef_joint_auto_ASC_sr2_work_univ_school_escort_atwork,0,
coef_joint_auto_ASC_sr2_shopping,0.5875,
coef_joint_auto_ASC_sr3p_eatout_othmaint_social_othdiscr,-0.1625,
coef_joint_auto_ASC_sr3p_shopping,-19.0454,
coef_joint_auto_ASC_sr3p_work_univ_school_escort_atwork,0,
coef_joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,-0.7144,
coef_joint_auto_ASC_walk_shopping,-23.4688,
coef_joint_auto_ASC_walk_work_univ_school_escort_atwork,0,
coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,-17.35,
coef_joint_bike_ASC_rh_work_univ_school_escort_atwork,-5,
coef_joint_bike_ASC_walk_othmaint,-13.5192,
coef_joint_bike_ASC_walk_othdiscr,-14.444,
coef_joint_bike_ASC_walk_eatout,-15.5588,
coef_joint_bike_ASC_walk_social,-26.1714,
coef_joint_bike_ASC_walk_shopping,-7.0476,
coef_joint_bike_ASC_walk_work_univ_school_escort_atwork,0,
coef_joint_drive_transit_ASC_commuter_work_univ_school_escort_atwork,0,
coef_joint_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,0.5129,
coef_joint_drive_transit_ASC_express_work_univ_school_escort_atwork,0,
coef_joint_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr,0.6648,
coef_joint_drive_transit_ASC_ferry_work_univ_school_escort_atwork,0,
coef_joint_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,0.6466,
coef_joint_drive_transit_ASC_heavyrail_work_univ_school_escort_atwork,0,
coef_joint_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr,0.5403,
coef_joint_drive_transit_ASC_lightrail_work_univ_school_escort_atwork,0,
coef_joint_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,0.5392,
coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,-5,
coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,-9.61,
coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,-7,
coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,0,
coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,-7,
coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,0,
coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,-100,
coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,-100,
coef_joint_ride_hail_ASC_tnc_shared,0,
coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,-4.7339,
coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,0,
coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,-7,
coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,0,
coef_joint_ride_hail_ASC_walk_transit,0,
coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,-8,
coef_joint_walk_ASC_rh_work_univ_school_escort_atwork,-5,
coef_joint_walk_transit_ASC_commuter_work_univ_school_escort_atwork,0,
coef_joint_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,0.5129,
coef_joint_walk_transit_ASC_express_work_univ_school_escort_atwork,0,
coef_joint_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr,0.6648,
coef_joint_walk_transit_ASC_ferry_work_univ_school_escort_atwork,0,
coef_joint_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,0.6466,
coef_joint_walk_transit_ASC_heavyrail_work_univ_school_escort_atwork,0,
coef_joint_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr,0.5403,
coef_joint_walk_transit_ASC_lightrail_work_univ_school_escort_atwork,0,
coef_joint_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,0.5392,
coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,-5,
coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,-6.22,
coef_joint_walk_transit_ASC_sr2_eatout,-14.9134,
coef_joint_walk_transit_ASC_sr2_othdiscr,-14.9801,
coef_joint_walk_transit_ASC_sr2_social,-20.5022,
coef_joint_walk_transit_ASC_sr2_shopping,-21.5768,
coef_joint_walk_transit_ASC_sr2_othmaint,-5.323,
coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,0,
coef_joint_walk_transit_ASC_sr3p_othdiscr,-16.7354,
coef_joint_walk_transit_ASC_sr3p_eatout,-16.7587,
coef_joint_walk_transit_ASC_sr3p_shopping,-25.5953,
coef_joint_walk_transit_ASC_sr3p_othmaint,-3.9563,
coef_joint_walk_transit_ASC_sr3p_social,-34.7378,
coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,0,
coef_joint_walk_transit_ASC_walk_othdiscr,-0.0024,
coef_joint_walk_transit_ASC_walk_shopping,-0.5472,
coef_joint_walk_transit_ASC_walk_social,-2.1301,
coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,0,
coef_joint_walk_transit_ASC_walk_othmaint,1.1876,
coef_joint_walk_transit_ASC_walk_eatout,2.3017,
#duplicates apparently intrduced with TNC mode,,
coef_ride_hail_ASC_sr2_school,-3.327432271291144,False
coef_ride_hail_ASC_sr2_univ,-6.077732271291144,False
coef_ride_hail_ASC_sr2_atwork,-7.016832271291144,False
coef_ride_hail_ASC_sr2_escort_shopping_othmaint,-7.388832271291144,False
coef_ride_hail_ASC_sr2_eatout_social_othdiscr,-7.709732271291144,False
coef_ride_hail_ASC_sr2_work,-7.848532271291144,False
# coef_ride_hail_ASC_sr2_univ,-4.319032271291144,False
# coef_ride_hail_ASC_sr2_school,-4.801832271291144,False
# coef_ride_hail_ASC_sr2_eatout_social_othdiscr,-5.041532271291144,False
# coef_ride_hail_ASC_sr2_escort_shopping_othmaint,-5.075832271291144,False
# coef_ride_hail_ASC_sr2_work,-5.649032271291144,False
# coef_ride_hail_ASC_sr2_atwork,-6.0041322712911445,False
#,,
#duplicates apparently intrduced with TNC mode,,
coef_ride_hail_ASC_sr3p_school,-4.276732271291144,False
coef_ride_hail_ASC_sr3p_univ,-6.662532271291144,False
coef_ride_hail_ASC_sr3p_eatout_social_othdiscr,-8.460432271291143,False
coef_ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork,-8.740532271291144,False
# coef_ride_hail_ASC_sr3p_work,-12.606632271291144,False
# coef_ride_hail_ASC_sr3p_univ,-4.929332271291145,False
# coef_ride_hail_ASC_sr3p_eatout_social_othdiscr,-5.805432271291144,False
# coef_ride_hail_ASC_sr3p_school,-5.829132271291144,False
# coef_ride_hail_ASC_sr3p_escort_shopping_othmaint_atwork,-8.740532271291144,False
#,,
coef_ride_hail_ASC_taxi_school,-105.04630754920717,
coef_ride_hail_ASC_taxi_univ,-105.04630754920717,
coef_ride_hail_ASC_taxi_atwork,-105.04630754920717,
coef_ride_hail_ASC_taxi_work,-101.74053227129114,
coef_ride_hail_ASC_taxi_eatout_social_othdiscr,-105.04630754920717,
coef_ride_hail_ASC_taxi_escort_shopping_othmaint,-105.04630754920717,
#duplicates apparently intrduced with TNC mode,,
coef_ride_hail_ASC_walk_atwork,-4.350832271291145,False
coef_ride_hail_ASC_walk_eatout_social_othdiscr,-5.100832271291145,False
coef_ride_hail_ASC_walk_univ_escort_shopping_othmaint,-8.740532271291144,False
coef_ride_hail_ASC_walk_school,-1.495532271291144,False
coef_ride_hail_ASC_walk_work,-3.5537237146683083,False
# coef_ride_hail_ASC_walk_school,-2.979132271291144,False
# coef_ride_hail_ASC_walk_eatout_social_othdiscr,-3.0723322712911445,False
# coef_ride_hail_ASC_walk_atwork,-3.416032271291144,False
# coef_ride_hail_ASC_walk_univ,-12.587632271291143,False
# coef_ride_hail_ASC_walk_escort_shopping_othmaint,-8.740532271291144,False
# coef_ride_hail_ASC_walk_work,-2.3425237146683084,False
#,,
#duplicates apparently intrduced with TNC mode,,
coef_ride_hail_ASC_walk_transit,-5.0463075492071825,True
# coef_ride_hail_ASC_walk_transit_work,-12.606632271291144,False
# coef_ride_hail_ASC_walk_transit_univ_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,-12.046307549207182,False
#,,
coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,-999,T
coef_sov_ASC_sr2_escort,0,T
coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,-999,T
coef_sov_ASC_sr3p_escort,0,T
coef_sov_ASC_walk_work,-3.427586950662567,F
coef_sov_ASC_walk_univ,-1.546695507285403,F
coef_sov_ASC_walk_othmaint,-1.7880955072854028,F
coef_sov_ASC_walk_eatout,-1.833095507285403,F
coef_sov_ASC_walk_shopping,-1.9653955072854028,F
coef_sov_ASC_walk_othdiscr,-2.039495507285403,F
coef_sov_ASC_walk_atwork,-2.276295507285403,F
coef_sov_ASC_walk_social,-2.296495507285403,F
coef_sov_ASC_walk_school,-72.3864955072854,F
coef_sov_ASC_walk_escort,-0.48879550728540294,T
coef_sr2_ASC_sr2_school,-1.3728995,F
coef_sr2_ASC_sr2_work,0.75477,F
coef_sr2_ASC_sr2_escort,0.9139,F
coef_sr2_ASC_sr2_univ,1.3828,F
coef_sr2_ASC_sr2_social,1.126900489,F
coef_sr2_ASC_sr2_othdiscr,1.308400489,F
coef_sr2_ASC_sr2_othmaint,1.418000489,F
coef_sr2_ASC_sr2_eatout,1.5577,F
coef_sr2_ASC_sr2_shopping,1.9371,F
coef_sr2_ASC_sr2_atwork,2.84210048,F
coef_sr2_ASC_sr3p,-999,F
coef_sr2_ASC_walk_othdiscr,-2.201744512285403,F
coef_sr2_ASC_walk_eatout,-2.247844512285403,F
coef_sr2_ASC_walk_shopping,-2.286644512285403,F
coef_sr2_ASC_walk_othmaint,-2.773844512285403,F
coef_sr2_ASC_walk_social,1.990553497714597,F
coef_sr2_ASC_walk_school,-3.211144512285403,F
coef_sr2_ASC_walk_escort,-4.227744512285403,F
coef_sr2_ASC_walk_work,-5.1911144276625665,F
coef_sr2_ASC_walk_atwork,-0.9960445122854028,F
coef_sr2_ASC_walk_univ,-0.14769131028540294,F
coef_sr3p_ASC_sr2_shopping,-0.482500489,F
coef_sr3p_ASC_sr2_social,0.405000489,F
coef_sr3p_ASC_sr2_escort,0.292400489,F
coef_sr3p_ASC_sr2_othmaint,0.26480048899999997,F
coef_sr3p_ASC_sr2_univ,0.64069975,F
coef_sr3p_ASC_sr2_eatout,0.242800489,F
coef_sr3p_ASC_sr2_othdiscr,-0.053599511,F
coef_sr3p_ASC_sr2_work,-0.455734655,F
coef_sr3p_ASC_sr2_school,-2.18009951,F
coef_sr3p_ASC_sr2_atwork,1.599300489,F
coef_sr3p_ASC_sr3p_work,1.345719215,F
coef_sr3p_ASC_sr3p_school,-0.326586467,F
coef_sr3p_ASC_sr3p_univ,2.120543403,F
coef_sr3p_ASC_sr3p_escort,2.181013533,F
coef_sr3p_ASC_sr3p_othdiscr,2.18501353,F
coef_sr3p_ASC_sr3p_social,2.2783135333,F
coef_sr3p_ASC_sr3p_othmaint,2.397913533,F
coef_sr3p_ASC_sr3p_eatout,2.784713533,F
coef_sr3p_ASC_sr3p_shopping,2.78471353,F
coef_sr3p_ASC_sr3p_atwork,3.858013533,F
coef_sr3p_ASC_walk_eatout,-2.218344507285403,F
coef_sr3p_ASC_walk_social,-2.488344507285403,F
coef_sr3p_ASC_walk_shopping,-2.6828445072854032,F
coef_sr3p_ASC_walk_othdiscr,-2.702144507285403,F
coef_sr3p_ASC_walk_escort,-3.1824445122854033,F
coef_sr3p_ASC_walk_school,-3.387644507285403,F
coef_sr3p_ASC_walk_othmaint,-2.132744507285403,F
coef_sr3p_ASC_walk_work,-5.100014350662567,F
coef_sr3p_ASC_walk_atwork,-1.364744512285403,F
coef_sr3p_ASC_walk_univ,0.2275086827145971,F
coef_walk_transit_ASC_commuter_work,-0.5371885712911442,F
coef_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork,-1.227632271291144,F
coef_walk_transit_ASC_commuter_escort,-1.1963322712911442,F
coef_walk_transit_ASC_commuter_univ_school,-0.8323322712911442,F
coef_walk_transit_ASC_express_work,-2.095932271291144,F
coef_walk_transit_ASC_express_univ_school,-1.4181322712911442,F
coef_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork,-1.075732271291144,F
coef_walk_transit_ASC_express_escort,-0.985832271291144,F
coef_walk_transit_ASC_ferry_work,-1.2128322712911443,F
coef_walk_transit_ASC_ferry_escort,-1.1400322712911442,F
coef_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork,-1.0939322712911443,F
coef_walk_transit_ASC_ferry_univ_school,-0.01683227129114417,F
coef_walk_transit_ASC_heavyrail_work,-1.386732271291144,F
coef_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork,-1.2002322712911442,F
coef_walk_transit_ASC_heavyrail_escort,-1.1732322712911445,F
coef_walk_transit_ASC_heavyrail_univ_school,-0.8915322712911442,F
coef_walk_transit_ASC_lightrail_work,-4.555792086291144,F
coef_walk_transit_ASC_lightrail_escort,-5.483519071291145,F
coef_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork,-1.201332271291144,F
coef_walk_transit_ASC_lightrail_univ_school,-0.2969322712911442,F
coef_walk_transit_ASC_sr2_escort,-3.808331782291144,F
coef_walk_transit_ASC_sr2_othdiscr,-3.938931781291144,F
coef_walk_transit_ASC_sr2_atwork,-23.838631271291145,F
coef_walk_transit_ASC_sr2_eatout,-4.323331781291144,F
coef_walk_transit_ASC_sr2_social,-4.546231781291144,F
coef_walk_transit_ASC_sr2_work,-4.663766926291144,F
coef_walk_transit_ASC_sr2_othmaint,-35.854531271291144,F
coef_walk_transit_ASC_sr2_univ,-4.7931325212911435,F
coef_walk_transit_ASC_sr2_shopping,-5.191431771291144,F
coef_walk_transit_ASC_sr2_school,-5.476031782291145,F
coef_walk_transit_ASC_sr3p_othdiscr,-2.807918738291144,F
coef_walk_transit_ASC_sr3p_social,-21.926218741291144,F
coef_walk_transit_ASC_sr3p_univ,-28.946488871291145,F
coef_walk_transit_ASC_sr3p_othmaint,-29.681118741291144,F
coef_walk_transit_ASC_sr3p_escort,-3.502718731291144,F
coef_walk_transit_ASC_sr3p_eatout,-4.147318738291144,F
coef_walk_transit_ASC_sr3p_school,-4.161818738291144,F
coef_walk_transit_ASC_sr3p_atwork,-36.253318741291146,F
coef_walk_transit_ASC_sr3p_work,-4.342613051291144,F
coef_walk_transit_ASC_sr3p_shopping,-4.680518738291145,F
coef_walk_transit_ASC_walk_shopping,-3.6209812712911442,F
coef_walk_transit_ASC_walk_othdiscr,-3.926381271291144,F
coef_walk_transit_ASC_walk_social,-4.191781271291144,F
coef_walk_transit_ASC_walk_escort,-4.424081271291144,F
coef_walk_transit_ASC_walk_univ,-3.734628071291144,F
coef_walk_transit_ASC_walk_school,-4.609481271291145,F
coef_walk_transit_ASC_walk_work,-6.125651191668307,F
coef_walk_transit_ASC_walk_atwork,-2.9101812762911443,F
coef_walk_transit_ASC_walk_othmaint,-2.7018812712911444,F
coef_walk_transit_ASC_walk_eatout,-2.076281271291144,F
walk_express_penalty,10,T
adjust_tnc_shared,30,T
coef_origin_density_applied_work_univ_school,0,T
coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,1,T
coef_bike_ASC_rh,-13.48067202797311,T
coef_drive_transit_ASC_rh,-11.982408791978852,
# coef_drive_transit_ASC_rh_school,-7.859608791978856,
# coef_drive_transit_ASC_rh_univ,-8.365208791978855,
# coef_drive_transit_ASC_rh_atwork,-14.684408791978855,
# coef_drive_transit_ASC_rh_work,-7.065008791978856,
# coef_drive_transit_ASC_rh_escort_shopping_othmaint,-7.045408791978855,
# coef_drive_transit_ASC_rh_eatout_social_othdiscr,-4.162308791978855,
coef_ride_hail_ASC_tnc_shared,-11.038184069894893,
coef_ride_hail_ASC_tnc_single_univ,-10.930084069894892,
coef_ride_hail_ASC_tnc_single_school,-10.718084069894893,
coef_ride_hail_ASC_tnc_single_work,-6.997408791978856,
coef_ride_hail_ASC_tnc_single_escort_shopping_othmaint,-10.250284069894892,
coef_ride_hail_ASC_tnc_single_eatout_social_othdiscr,-10.210784069894894,
coef_ride_hail_ASC_tnc_single_atwork,-9.823884069894893,
coef_sov_ASC_rh_school,-11.64677652068771,F
coef_sov_ASC_rh_univ,-12.64087652068771,F
coef_sov_ASC_rh_work_atwork,-12.991876520687708,T
coef_sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,-5.991876520687711,T
coef_sr2_ASC_rh_univ,-12.681576520687711,F
coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,-12.991876520687708,T
coef_sr3p_ASC_rh_atwork,-12.01787652068771,F
coef_sr3p_ASC_rh_school,-12.663276520687711,F
coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,-12.991876520687708,T
coef_sr3p_ASC_rh_work,-77.90957652068771,F
coef_walk_ASC_rh,-13.48067202797311,T
coef_walk_transit_ASC_rh_escort_shopping_othmaint,-10.846008791978855,F
coef_walk_transit_ASC_rh_work,-11.473208791978854,F
coef_walk_transit_ASC_rh_atwork,-11.583008791978854,F
coef_walk_transit_ASC_rh_univ,-12.001508791978855,F
coef_walk_transit_ASC_rh_eatout_social_othdiscr,-12.483208791978855,F
coef_walk_transit_ASC_rh_school,-14.732408791978852,F
